step,train_loss,epoch
49,-0.9686973094940186,0
99,-2.4483842849731445,1
149,-2.8479366302490234,2
199,-2.5079076290130615,3
249,-2.174764394760132,4
299,-2.1732044219970703,5
349,-2.1949691772460938,6
399,-3.2838022708892822,7
449,-3.360097885131836,8
499,-2.0112111568450928,9
549,-1.9880279302597046,10
599,-2.959399461746216,11
649,-3.512385606765747,12
699,-3.546513319015503,13
749,-3.578559637069702,14
799,-3.630781888961792,15
849,-3.6564245223999023,16
899,-3.704005241394043,17
949,-3.732969284057617,18
999,-3.786710262298584,19
1049,-3.7565488815307617,20
1099,-3.806097984313965,21
1149,-3.822047710418701,22
1199,-3.8476569652557373,23
1249,-3.8506345748901367,24
1299,-3.8768486976623535,25
1349,-3.8841190338134766,26
1399,-3.944082021713257,27
1449,-3.925199031829834,28
1499,-3.9614362716674805,29
1549,-3.9485390186309814,30
1599,-3.9873852729797363,31
1649,-3.9590418338775635,32
1699,-4.010187149047852,33
1749,-4.024158000946045,34
1799,-4.016323566436768,35
1849,-4.045134544372559,36
1899,-4.067847728729248,37
1949,-4.063348770141602,38
1999,-4.111208915710449,39
2049,-4.143526554107666,40
2099,-4.083886623382568,41
2149,-4.063169479370117,42
2199,-4.141780376434326,43
2249,-4.154479503631592,44
2299,-4.168253421783447,45
2349,-4.22134256362915,46
2399,-4.1689982414245605,47
2449,-4.20297384262085,48
2499,-4.200843811035156,49
2549,-4.232214450836182,50
2599,-4.219871997833252,51
2649,-4.238117218017578,52
2699,-4.240776538848877,53
2749,-4.277271747589111,54
2799,-4.217514991760254,55
2849,-4.284262657165527,56
2899,-4.288971900939941,57
2949,-4.314962863922119,58
2999,-4.258335590362549,59
3049,-4.288617134094238,60
3099,-4.2917890548706055,61
3149,-4.338097095489502,62
3199,-4.3150434494018555,63
3249,-4.320629119873047,64
3299,-4.33584451675415,65
3349,-4.324754238128662,66
3399,-4.366501331329346,67
3449,-4.395765781402588,68
3499,-4.338311672210693,69
3549,-4.325453281402588,70
3599,-4.430896282196045,71
3649,-4.337435722351074,72
3699,-4.390558242797852,73
3749,-4.460658073425293,74
3799,-4.348904609680176,75
3849,-4.440420627593994,76
3899,-4.390380859375,77
3949,-4.453528881072998,78
3999,-4.444732189178467,79
4049,-4.426620006561279,80
4099,-4.249901294708252,81
4149,-4.420084476470947,82
4199,-4.535250186920166,83
4249,-4.324218273162842,84
4299,-4.498941898345947,85
4349,-4.451613903045654,86
4399,-4.464885711669922,87
4449,-4.503467082977295,88
4499,-4.196357250213623,89
4549,-4.3704752922058105,90
4599,-4.488003253936768,91
4649,-4.4159932136535645,92
4699,-4.519320011138916,93
4749,-4.50479793548584,94
4799,-4.490088939666748,95
4849,-4.606317520141602,96
4899,-4.245906352996826,97
4949,-4.486496448516846,98
4999,-4.544059753417969,99
5049,-4.561807632446289,100
5099,-4.5684123039245605,101
5149,-4.516359329223633,102
5199,-4.579683780670166,103
5249,-4.51688814163208,104
5299,-4.570054054260254,105
5349,-4.607807636260986,106
5399,-4.584085464477539,107
5449,-4.554986953735352,108
5499,-4.586648464202881,109
5549,-4.566618919372559,110
5599,-4.613142490386963,111
5649,-4.5907182693481445,112
5699,-4.557582855224609,113
5749,-4.583451747894287,114
5799,-4.6096320152282715,115
5849,-4.617358207702637,116
5899,-4.690118312835693,117
5949,-4.591471195220947,118
5999,-4.529922008514404,119
6049,-4.627742290496826,120
6099,-4.624754905700684,121
6149,-4.641225337982178,122
6199,-4.673084735870361,123
6249,-4.6489057540893555,124
6299,-4.698490142822266,125
6349,-4.672924995422363,126
6399,-4.603704929351807,127
6449,-4.730526924133301,128
6499,-4.621395587921143,129
6549,-4.68003511428833,130
6599,-4.686433792114258,131
6649,-4.717653751373291,132
6699,-4.643736362457275,133
6749,-4.650473594665527,134
6799,-4.681876182556152,135
6849,-4.703222751617432,136
6899,-4.745224475860596,137
6949,-4.702592849731445,138
6999,-4.804856300354004,139
7049,-4.647055149078369,140
7099,-4.736805438995361,141
7149,-4.735579967498779,142
7199,-4.765229225158691,143
7249,-4.765686511993408,144
7299,-4.740142822265625,145
7349,-4.825088977813721,146
7399,-4.750053882598877,147
7449,-4.766060829162598,148
7499,-4.683238983154297,149
7549,-4.757307052612305,150
7599,-4.74362325668335,151
7649,-4.806395530700684,152
7699,-4.782900333404541,153
7749,-4.832752227783203,154
7799,-4.837580680847168,155
7849,-4.708354949951172,156
7899,-4.81651496887207,157
7949,-4.835284233093262,158
7999,-4.86073112487793,159
8049,-4.743587493896484,160
8099,-4.829730033874512,161
8149,-4.839768886566162,162
8199,-4.778446197509766,163
8249,-4.811504364013672,164
8299,-4.8244709968566895,165
8349,-4.839458465576172,166
8399,-4.8242268562316895,167
8449,-4.876043319702148,168
8499,-4.827082633972168,169
8549,-4.813319206237793,170
8599,-4.962405681610107,171
8649,-4.664024353027344,172
8699,-4.955251216888428,173
8749,-4.831521511077881,174
8799,-3.821225643157959,175
8849,-3.535738468170166,176
8899,-4.026546001434326,177
8949,-4.804077625274658,178
8999,-4.840760231018066,179
9049,-4.886386871337891,180
9099,-4.842155933380127,181
9149,-4.870554447174072,182
9199,-4.887174129486084,183
9249,-4.9681572914123535,184
9299,-4.8732805252075195,185
9349,-4.897586345672607,186
9399,-4.947690963745117,187
9449,-4.921811103820801,188
9499,-4.9421210289001465,189
9549,-4.933481693267822,190
9599,-4.905974388122559,191
9649,-4.925092697143555,192
9699,-4.957249164581299,193
9749,-4.989535808563232,194
9799,-4.956157684326172,195
9849,-4.922883033752441,196
9899,-5.03660774230957,197
9949,-4.91960334777832,198
9999,-5.018998622894287,199
10049,-4.903116703033447,200
10099,-4.983248233795166,201
10149,-5.010094165802002,202
10199,-4.9929022789001465,203
10249,-4.997541904449463,204
10299,-4.980640411376953,205
10349,-4.985417366027832,206
10399,-5.002214431762695,207
10449,-5.002780914306641,208
10499,-5.046105861663818,209
10549,-5.022519588470459,210
10599,-5.051682472229004,211
10649,-4.994996547698975,212
10699,-5.024422645568848,213
10749,-4.995567798614502,214
10799,-5.031218528747559,215
10849,-5.074209690093994,216
10899,-4.99440336227417,217
10949,-5.007416248321533,218
10999,-5.079202651977539,219
11049,-5.040099620819092,220
11099,-5.024084568023682,221
11149,-5.065133571624756,222
11199,-4.989557266235352,223
11249,-5.1001996994018555,224
11299,-4.954524040222168,225
11349,-5.159017562866211,226
11399,-5.016151428222656,227
11449,-5.0242085456848145,228
11499,-5.056722640991211,229
11549,-5.0649895668029785,230
11599,-5.167902946472168,231
11649,-5.056857585906982,232
11699,-5.075835704803467,233
11749,-5.111059665679932,234
11799,-5.117922782897949,235
11849,-5.13533878326416,236
11899,-5.066695690155029,237
11949,-5.139657497406006,238
11999,-5.0880560874938965,239
12049,-5.081167697906494,240
12099,-5.128724575042725,241
12149,-5.123842716217041,242
12199,-4.963499069213867,243
12249,-5.12563943862915,244
12299,-5.145392417907715,245
12349,-5.134246826171875,246
12399,-5.113035678863525,247
12449,-5.14224910736084,248
12499,-5.169541835784912,249
12549,-5.200627326965332,250
12599,-4.906831741333008,251
12649,-5.196582794189453,252
12699,-5.113791465759277,253
12749,-5.185149669647217,254
12799,-5.125617504119873,255
12849,-5.117337226867676,256
12899,-4.810312271118164,257
12949,-5.130190372467041,258
12999,-5.163321018218994,259
13049,-5.209808349609375,260
13099,-5.147866249084473,261
13149,-5.153240203857422,262
13199,-5.088900566101074,263
13249,-5.1520867347717285,264
13299,-5.203717231750488,265
13349,-5.154911041259766,266
13399,-5.196164608001709,267
13449,-5.200323581695557,268
13499,-5.1628007888793945,269
13549,-5.057774543762207,270
13599,-5.213720798492432,271
13649,-5.154104709625244,272
13699,-5.201642990112305,273
13749,-5.227923393249512,274
13799,-5.220087051391602,275
13849,-5.168216705322266,276
13899,-5.12716007232666,277
13949,-5.211469650268555,278
13999,-5.2365899085998535,279
14049,-5.211789131164551,280
14099,-5.200995922088623,281
14149,-5.1880645751953125,282
14199,-5.186164379119873,283
14249,-5.284628868103027,284
14299,-5.185685634613037,285
14349,-5.267135143280029,286
14399,-5.229771614074707,287
14449,-5.239691734313965,288
14499,-5.199256420135498,289
14549,-5.180570602416992,290
14599,-5.218774795532227,291
14649,-5.248292922973633,292
14699,-5.284090042114258,293
14749,-5.169414520263672,294
14799,-5.298751354217529,295
14849,-5.252388954162598,296
14899,-5.089311599731445,297
14949,-4.727083206176758,298
14999,-5.003811359405518,299
15049,-4.939886093139648,300
15099,-5.263209342956543,301
15149,-5.2699432373046875,302
15199,-5.315422534942627,303
15249,-5.215419292449951,304
15299,-5.295991897583008,305
15349,-5.202413558959961,306
15399,-5.293750762939453,307
15449,-5.287188529968262,308
15499,-5.245396137237549,309
15549,-5.3620219230651855,310
15599,-5.0867085456848145,311
15649,-5.274984836578369,312
15699,-5.297975540161133,313
15749,-5.271430492401123,314
15799,-5.2646894454956055,315
15849,-5.300095081329346,316
15899,-5.283755302429199,317
15949,-5.3115105628967285,318
15999,-5.257655143737793,319
16049,-5.3304901123046875,320
16099,-5.2209672927856445,321
16149,-5.287813663482666,322
16199,-5.318342685699463,323
16249,-5.320295333862305,324
16299,-5.319873809814453,325
16349,-5.262731552124023,326
16399,-5.287226676940918,327
16449,-5.425622463226318,328
16499,-5.099147319793701,329
16549,-5.331228256225586,330
16599,-5.273982524871826,331
16649,-5.327169418334961,332
16699,-5.371325492858887,333
16749,-5.288242340087891,334
16799,-5.275813579559326,335
16849,-5.323259353637695,336
16899,-5.3497819900512695,337
16949,-5.287105560302734,338
16999,-5.36451530456543,339
17049,-5.337811470031738,340
17099,-5.329449653625488,341
17149,-5.3069233894348145,342
17199,-5.3183722496032715,343
17249,-5.350169658660889,344
17299,-5.289859771728516,345
17349,-5.2736616134643555,346
17399,-5.358307361602783,347
17449,-5.152590751647949,348
17499,-5.3360161781311035,349
17549,-5.281402587890625,350
17599,-5.393189907073975,351
17649,-5.283053398132324,352
17699,-5.43956184387207,353
17749,-5.336740493774414,354
17799,-5.322857856750488,355
17849,-5.384815216064453,356
17899,-5.329162120819092,357
17949,-5.405589580535889,358
17999,-5.299063205718994,359
18049,-5.452974796295166,360
18099,-5.275002956390381,361
18149,-5.353282451629639,362
18199,-5.281090259552002,363
18249,-5.391920566558838,364
18299,-5.260478496551514,365
18349,-5.185309886932373,366
18399,-5.436432361602783,367
18449,-5.269481182098389,368
18499,-5.2556633949279785,369
18549,-5.442685127258301,370
18599,-5.312740325927734,371
18649,-5.369905948638916,372
18699,-5.360673427581787,373
18749,-5.349154472351074,374
18799,-5.435518264770508,375
18849,-5.302741527557373,376
18899,-5.418415546417236,377
18949,-5.373868942260742,378
18999,-5.399777412414551,379
19049,-5.3976593017578125,380
19099,-5.436522006988525,381
19149,-5.234076023101807,382
19199,-5.3200531005859375,383
19249,-5.4223198890686035,384
19299,-5.361297130584717,385
19349,-5.382945537567139,386
19399,-5.366443634033203,387
19449,-5.428669452667236,388
19499,-5.433648109436035,389
19549,-5.413020610809326,390
19599,-5.3670125007629395,391
19649,-5.501154899597168,392
19699,-5.256818771362305,393
19749,-5.442007541656494,394
19799,-5.367138862609863,395
19849,-5.467799663543701,396
19899,-5.337522029876709,397
19949,-5.346642971038818,398
19999,-5.359738826751709,399
20049,-5.4239935874938965,400
20099,-5.3959245681762695,401
20149,-5.455492973327637,402
20199,-5.430055141448975,403
20249,-5.427552700042725,404
20299,-5.424734592437744,405
20349,-5.420762538909912,406
20399,-5.149658203125,407
20449,-5.474510669708252,408
20499,-5.326155185699463,409
20549,-5.472416400909424,410
20599,-5.478651523590088,411
20649,-5.416614532470703,412
20699,-5.47677755355835,413
20749,-5.385558605194092,414
20799,-5.444610595703125,415
20849,-5.453299045562744,416
20899,-5.418406963348389,417
20949,-5.4186320304870605,418
20999,-5.362859725952148,419
21049,-5.377239227294922,420
21099,-5.467435359954834,421
21149,-5.473249435424805,422
21199,-5.308051109313965,423
21249,-5.473696231842041,424
21299,-5.444377422332764,425
21349,-5.494081497192383,426
21399,-5.422979354858398,427
21449,-5.496706485748291,428
21499,-5.45566463470459,429
21549,-5.379106044769287,430
21599,-5.493745803833008,431
21649,-5.479040145874023,432
21699,-5.529342174530029,433
21749,-5.135033130645752,434
21799,-5.499425888061523,435
21849,-5.422126293182373,436
21899,-5.549075126647949,437
21949,-5.291534423828125,438
21999,-5.495398998260498,439
22049,-5.456579685211182,440
22099,-5.474709987640381,441
22149,-5.437650680541992,442
22199,-5.460627555847168,443
22249,-5.457393169403076,444
22299,-5.560603618621826,445
22349,-5.432638645172119,446
22399,-5.447443962097168,447
22449,-5.486147880554199,448
22499,-5.463113307952881,449
22549,-5.506544589996338,450
22599,-5.508665561676025,451
22649,-5.429862022399902,452
22699,-5.490598201751709,453
22749,-5.512264251708984,454
22799,-5.442225456237793,455
22849,-5.508909702301025,456
22899,-5.514560699462891,457
22949,-5.31053352355957,458
22999,-5.531242847442627,459
23049,-5.517609119415283,460
23099,-5.45095157623291,461
23149,-5.5408616065979,462
23199,-5.492363452911377,463
23249,-5.474796295166016,464
23299,-5.482421875,465
23349,-5.420443534851074,466
23399,-5.503187656402588,467
23449,-5.552653789520264,468
23499,-5.367254257202148,469
23549,-5.464171886444092,470
23599,-5.5598368644714355,471
23649,-5.496201992034912,472
23699,-5.463256359100342,473
23749,-5.577947616577148,474
23799,-5.516664505004883,475
23849,-5.456226825714111,476
23899,-5.576666831970215,477
23949,-5.4055962562561035,478
23999,-5.556999683380127,479
24049,-5.4500651359558105,480
24099,-5.5121846199035645,481
24149,-5.545656681060791,482
24199,-5.428912162780762,483
24249,-5.568209171295166,484
24299,-5.536007881164551,485
24349,-5.446960926055908,486
24399,-5.4485764503479,487
24449,-5.504762649536133,488
24499,-5.334672927856445,489
24549,-5.609818935394287,490
24599,-5.452795028686523,491
24649,-5.554311752319336,492
24699,-5.477895736694336,493
24749,-5.631381988525391,494
24799,-5.4100494384765625,495
24849,-5.478764057159424,496
24899,-5.515420913696289,497
24949,-5.566448211669922,498
24999,-5.555554389953613,499
